x,y,label
-3.3604577777228757,-3.9524020934499635,0
3.603616627082563,-0.5127362001051535,0
-1.6388868105233154,2.5472358652488363,0
-1.4834490526555466,4.472792063555669,0
1.660572468212888,-1.1951339896397954,0
5.284304340415755,-1.4836924909473799,0
1.8177550019036641,0.7331141057968115,1
3.188601936139704,3.8249056596235107,0
0.07839383486309917,-1.8454893454425225,1
1.1266970460953634,-1.6600568467342927,0
4.931771411066919,0.33444189301467053,0
-0.8948513927566486,0.4523725149101531,1
-3.299772028436553,-2.3799586212759807,0
2.94040155460414,-1.6090557984333853,0
-2.564397713686468,1.3145254127519466,0
2.9043701648224096,1.7610687600140884,0
2.4398085897042687,-1.8537618068395807,0
-3.4827106443638574,3.6775013809601744,0
-0.7904009554467404,-0.6144129009580026,1
3.253397926883973,1.362479702655107,0
1.1166924215741731,5.303151036936733,0
-1.5762913046101423,2.2727348766776205,0
0.1396530646394247,0.6579140320663068,1
3.743967732665441,1.243938476049971,0
1.3185507242124785,2.6270957218000586,0
-0.8939479676160208,-2.055635472191379,0
-2.559249403920081,-4.81657029633063,0
5.036658273826456,-2.702297575987856,0
-0.5419584815269587,-0.678051338743875,1
0.7529895531462403,1.9981399349215485,0
2.1077209836740565,-1.4282422050229033,0
-0.40936292371616095,0.6921766902372682,1
-0.6091663627077956,3.9371765015688904,0
1.2026381080013635,1.8000755991282387,0
1.6237208682839275,2.8744121773345124,0
0.44341045126735307,-3.176576554631374,0
0.9790315381321133,-1.595492030234197,1
-1.294841139810109,1.436292649477724,1
3.03316168213874,0.052104509027808284,0
0.7564832965939897,4.169558046896251,0
0.5897224436996854,6.372796102157072,0
1.385210076419417,-4.312970318026783,0
1.8453025737072035,0.9336435541461668,0
3.15923614185204,1.6489508149686825,0
-0.33914651259520595,-2.9989059718983366,0
-0.512000324725248,-2.08334112861297,0
-1.4219862357417732,1.4417167644519722,0
4.090413954836197,0.9667438640699373,0
-2.929303294023323,1.0890496754192671,0
2.9311365524299076,-1.4936569694548627,0
-0.3282736751221754,0.035978582329170214,1
-1.9226003670227663,1.5879562731475612,0
-0.29626124942337645,1.0276404181150234,1
-2.1739029863265484,-1.071549619537557,0
1.7694657263769105,-0.9132509818183038,1
4.23018023975356,-0.9789047375079626,0
0.5503629310892959,2.284371676886765,0
-3.4742723143346055,-4.313083123949144,0
-3.7370794935518323,3.0926868107459775,0
-1.3517708678348908,6.266282910239637,0
-1.3821187053013126,0.45205652419841036,1
3.7773825110588644,4.913903952616052,0
5.049631865681691,2.9598806873634746,0
2.5084306529438103,1.4513886843909072,0
1.906587472251855,-1.350123758515341,0
-2.0041697724995906,-0.00826569881558573,0
-0.41686548725423916,-1.1101774579687886,1
1.7057939095481833,2.3400103096208102,0
0.21655176116327884,3.6191947781984615,0
-2.7965557745172336,-0.47436685909860604,0
-1.7558489217146054,-4.572062298049673,0
-0.20252549189797012,-0.298219272994262,1
3.707179622289434,1.5451667509447051,0
-2.508735120888064,4.541580723406133,0
2.99090951278199,1.4258423539440181,0
-0.5547704770361547,-2.350136569177885,0
-0.9117166801804395,2.6668785764347467,0
4.616274825776465,3.7801591931192484,0
-1.1974316444309658,-2.7424914186826617,0
0.3450994167082122,-4.331774086680196,0
0.7915960010943079,-0.3615510211468578,1
-1.1415516310888127,-3.9062088060548876,0
1.2580581929348678,-1.3048452427238382,1
-2.865699288981703,-7.035576830017108,0
-0.06739747769518656,4.341112107673648,0
4.069237406139046,-1.1196525919726605,0
-1.4751122648365054,1.1482577319365854,1
-2.445534892635798,0.7392361630628302,0
1.8765057840517803,3.005360346984508,0
-0.24532638303556625,-0.49889676193266136,1
-2.150609340602438,-2.0254349457295597,0
-0.5547577226696899,0.8998580407985718,1
2.237816171122748,-1.9673786013108605,0
3.656325338836049,-0.6641144797802108,0
-0.052338968337523335,-1.8302873437603884,1
-5.938151651580592,2.16546013054108,0
1.804891567960299,-0.6891089655233122,1
0.16409307470401213,1.2637878216657685,1
-3.827440049071938,-1.2959091065517272,0
1.9455431857886325,-3.072369076534505,0
0.7190671437547983,-3.322933215671324,0
1.1425154576974605,-0.08730344530527422,1
-3.9562488163033134,2.8530171017587413,0
-1.7993745325017425,-1.984705033531799,0
0.49129219133545066,2.8135754056032947,0
-2.4882451260829335,0.1510841595390131,0
1.0503816190959177,1.6977550756565771,1
0.4321917798522742,-0.8990309271504728,1
-2.0271737567067056,0.21100855792560866,0
-2.626193512696435,-7.155818044394718,0
1.0693487623956404,2.2141791213849773,0
-5.787978763749406,-2.473325004160222,0
1.5166120115327304,5.039814048881663,0
0.050933973665343475,-1.7832357372567496,1
